nohup: ignoring input
Files already downloaded and verified
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:13<21:33, 13.06s/it]  2%|▏         | 2/100 [00:25<20:25, 12.51s/it]  3%|▎         | 3/100 [00:37<19:55, 12.33s/it]  4%|▍         | 4/100 [00:49<19:31, 12.21s/it]  5%|▌         | 5/100 [01:01<19:12, 12.13s/it]  6%|▌         | 6/100 [01:13<18:57, 12.10s/it]  7%|▋         | 7/100 [01:25<18:42, 12.07s/it]  8%|▊         | 8/100 [01:37<18:29, 12.06s/it]  9%|▉         | 9/100 [01:49<18:16, 12.05s/it] 10%|█         | 10/100 [02:01<18:03, 12.04s/it] 11%|█         | 11/100 [02:13<17:51, 12.04s/it] 12%|█▏        | 12/100 [02:25<17:39, 12.04s/it] 13%|█▎        | 13/100 [02:37<17:27, 12.03s/it] 14%|█▍        | 14/100 [02:49<17:14, 12.02s/it] 15%|█▌        | 15/100 [03:01<17:01, 12.02s/it] 16%|█▌        | 16/100 [03:13<16:49, 12.02s/it] 17%|█▋        | 17/100 [03:25<16:38, 12.03s/it] 18%|█▊        | 18/100 [03:37<16:26, 12.03s/it] 19%|█▉        | 19/100 [03:49<16:13, 12.02s/it] 20%|██        | 20/100 [04:01<16:00, 12.00s/it] 21%|██        | 21/100 [04:13<15:47, 11.99s/it] 22%|██▏       | 22/100 [04:25<15:35, 11.99s/it] 23%|██▎       | 23/100 [04:37<15:24, 12.01s/it] 24%|██▍       | 24/100 [04:49<15:14, 12.03s/it] 25%|██▌       | 25/100 [05:01<15:01, 12.02s/it] 26%|██▌       | 26/100 [05:13<14:48, 12.00s/it] 27%|██▋       | 27/100 [05:25<14:34, 11.98s/it] 28%|██▊       | 28/100 [05:37<14:22, 11.98s/it] 29%|██▉       | 29/100 [05:49<14:09, 11.97s/it] 30%|███       | 30/100 [06:01<13:59, 12.00s/it] 31%|███       | 31/100 [06:13<13:50, 12.03s/it] 32%|███▏      | 32/100 [06:25<13:39, 12.06s/it] 33%|███▎      | 33/100 [06:38<13:30, 12.10s/it] 34%|███▍      | 34/100 [06:50<13:18, 12.10s/it] 35%|███▌      | 35/100 [07:02<13:08, 12.13s/it] 36%|███▌      | 36/100 [07:14<12:56, 12.13s/it] 37%|███▋      | 37/100 [07:26<12:43, 12.12s/it] 38%|███▊      | 38/100 [07:38<12:30, 12.11s/it] 39%|███▉      | 39/100 [07:50<12:16, 12.07s/it] 40%|████      | 40/100 [08:02<12:03, 12.06s/it] 41%|████      | 41/100 [08:14<11:52, 12.07s/it] 42%|████▏     | 42/100 [08:26<11:40, 12.08s/it] 43%|████▎     | 43/100 [08:38<11:28, 12.08s/it] 44%|████▍     | 44/100 [08:51<11:16, 12.09s/it] 45%|████▌     | 45/100 [09:03<11:05, 12.10s/it] 46%|████▌     | 46/100 [09:15<10:51, 12.07s/it] 47%|████▋     | 47/100 [09:27<10:39, 12.06s/it] 48%|████▊     | 48/100 [09:39<10:27, 12.07s/it] 49%|████▉     | 49/100 [09:51<10:14, 12.05s/it] 50%|█████     | 50/100 [10:03<10:02, 12.05s/it] 51%|█████     | 51/100 [10:15<09:49, 12.04s/it] 52%|█████▏    | 52/100 [10:27<09:38, 12.05s/it] 53%|█████▎    | 53/100 [10:39<09:26, 12.05s/it] 54%|█████▍    | 54/100 [10:51<09:13, 12.03s/it] 55%|█████▌    | 55/100 [11:03<09:01, 12.04s/it] 56%|█████▌    | 56/100 [11:15<08:48, 12.02s/it] 57%|█████▋    | 57/100 [11:27<08:35, 12.00s/it] 58%|█████▊    | 58/100 [11:39<08:23, 12.00s/it] 59%|█████▉    | 59/100 [11:51<08:11, 11.98s/it] 60%|██████    | 60/100 [12:03<08:00, 12.02s/it] 61%|██████    | 61/100 [12:15<07:49, 12.03s/it] 62%|██████▏   | 62/100 [12:27<07:36, 12.03s/it] 63%|██████▎   | 63/100 [12:39<07:26, 12.07s/it] 64%|██████▍   | 64/100 [12:51<07:15, 12.09s/it] 65%|██████▌   | 65/100 [13:04<07:03, 12.10s/it] 66%|██████▌   | 66/100 [13:16<06:52, 12.12s/it] 67%|██████▋   | 67/100 [13:28<06:40, 12.13s/it] 68%|██████▊   | 68/100 [13:40<06:26, 12.07s/it] 69%|██████▉   | 69/100 [13:52<06:12, 12.02s/it] 70%|███████   | 70/100 [14:04<06:00, 12.02s/it] 71%|███████   | 71/100 [14:16<05:48, 12.03s/it] 72%|███████▏  | 72/100 [14:28<05:37, 12.04s/it] 73%|███████▎  | 73/100 [14:40<05:25, 12.04s/it] 74%|███████▍  | 74/100 [14:52<05:12, 12.02s/it] 75%|███████▌  | 75/100 [15:04<05:00, 12.04s/it] 76%|███████▌  | 76/100 [15:16<04:49, 12.05s/it] 77%|███████▋  | 77/100 [15:28<04:37, 12.07s/it] 78%|███████▊  | 78/100 [15:40<04:25, 12.07s/it] 79%|███████▉  | 79/100 [15:52<04:13, 12.05s/it] 80%|████████  | 80/100 [16:04<04:00, 12.03s/it] 81%|████████  | 81/100 [16:16<03:48, 12.04s/it] 82%|████████▏ | 82/100 [16:28<03:37, 12.08s/it] 83%|████████▎ | 83/100 [16:40<03:25, 12.06s/it] 84%|████████▍ | 84/100 [16:52<03:12, 12.06s/it] 85%|████████▌ | 85/100 [17:04<03:00, 12.04s/it] 86%|████████▌ | 86/100 [17:17<02:48, 12.05s/it] 87%|████████▋ | 87/100 [17:29<02:36, 12.03s/it] 88%|████████▊ | 88/100 [17:41<02:24, 12.04s/it] 89%|████████▉ | 89/100 [17:53<02:12, 12.06s/it] 90%|█████████ | 90/100 [18:05<02:00, 12.06s/it] 91%|█████████ | 91/100 [18:17<01:48, 12.06s/it] 92%|█████████▏| 92/100 [18:29<01:36, 12.04s/it] 93%|█████████▎| 93/100 [18:41<01:24, 12.03s/it] 94%|█████████▍| 94/100 [18:53<01:12, 12.01s/it] 95%|█████████▌| 95/100 [19:05<01:00, 12.03s/it] 96%|█████████▌| 96/100 [19:17<00:48, 12.06s/it] 97%|█████████▋| 97/100 [19:29<00:36, 12.06s/it] 98%|█████████▊| 98/100 [19:41<00:24, 12.05s/it] 99%|█████████▉| 99/100 [19:53<00:12, 12.04s/it]100%|██████████| 100/100 [20:05<00:00, 12.04s/it]100%|██████████| 100/100 [20:05<00:00, 12.06s/it]
tensor(1.8919, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5561, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
모델 저장 완료: vgg_model.pth
